# Participant=P001, Scenario=Unknown, Modality=Unknown
Time;PosX;PosZ;Speed;Steer;Throttle;Brake;TTC;PredCrashX;PredCrashZ;CrashAngle
10.732;159.414;-379.476;14.16;0.022;0.340;0.000;1.723;183.641;-379.328;-5.0
10.742;159.555;-379.476;14.16;0.022;0.340;0.000;1.715;183.642;-379.340;-5.0
10.752;159.697;-379.475;14.14;0.022;0.340;0.000;1.704;183.642;-379.359;-5.1
10.762;159.838;-379.475;14.15;0.022;0.340;0.000;1.692;183.641;-379.378;-5.2
10.772;159.979;-379.474;14.14;0.022;0.360;0.000;1.682;183.639;-379.394;-5.3
10.782;160.121;-379.474;14.14;0.022;0.360;0.000;1.673;183.637;-379.410;-5.4
10.792;160.262;-379.473;14.14;0.022;0.360;0.000;1.661;183.634;-379.430;-5.5
10.802;160.404;-379.473;14.14;0.022;0.360;0.000;1.651;183.631;-379.447;-5.6
10.812;160.545;-379.473;14.14;0.022;0.360;0.000;1.645;183.629;-379.457;-5.7
10.822;160.686;-379.473;14.14;0.022;0.360;0.000;1.633;183.623;-379.477;-5.8
10.832;160.828;-379.473;14.13;0.022;0.360;0.000;1.627;183.620;-379.488;-5.8
10.842;160.969;-379.474;14.13;0.022;0.360;0.000;1.613;183.614;-379.512;-6.0
10.852;161.110;-379.474;14.13;0.022;0.360;0.000;1.603;183.607;-379.529;-6.0
10.862;161.252;-379.475;14.13;0.022;0.360;0.000;1.591;183.600;-379.551;-6.2
10.872;161.393;-379.475;14.12;0.022;0.380;0.000;1.583;183.592;-379.565;-6.2
10.882;161.534;-379.476;14.12;0.022;0.380;0.000;1.571;183.584;-379.586;-6.3
10.892;161.675;-379.477;14.11;0.022;0.380;0.000;1.560;183.575;-379.604;-6.4
10.902;161.817;-379.478;14.12;0.022;0.380;0.000;1.554;183.570;-379.615;-6.5
10.912;161.958;-379.479;14.12;0.022;0.380;0.000;1.542;183.560;-379.636;-6.6
10.922;162.099;-379.480;14.12;0.022;0.380;0.000;1.531;183.548;-379.654;-6.7
10.932;162.240;-379.481;14.11;0.022;0.380;0.000;1.518;183.535;-379.676;-6.8
10.942;162.381;-379.483;14.12;0.022;0.380;0.000;1.512;183.529;-379.687;-6.8
10.952;162.522;-379.484;14.11;0.022;0.380;0.000;1.500;183.517;-379.709;-6.9
10.962;162.664;-379.486;14.12;0.022;0.380;0.000;1.487;183.502;-379.731;-7.0
10.972;162.805;-379.488;14.12;0.022;0.380;0.000;1.481;183.495;-379.741;-7.1
10.982;162.946;-379.490;14.12;0.022;0.380;0.000;1.470;183.481;-379.759;-7.2
10.992;163.087;-379.492;14.11;0.022;0.380;0.000;1.457;183.466;-379.781;-7.3
11.002;163.228;-379.494;14.10;0.022;0.380;0.000;1.447;183.453;-379.799;-7.4
11.012;163.369;-379.496;14.11;0.022;0.380;0.000;1.436;183.439;-379.817;-7.5
11.022;163.510;-379.499;14.11;0.022;0.380;0.000;1.423;183.422;-379.839;-7.6
11.032;163.651;-379.501;14.11;0.022;0.380;0.000;1.412;183.406;-379.856;-7.7
11.042;163.792;-379.504;14.09;0.022;0.380;0.000;1.401;183.391;-379.874;-7.7
11.052;163.933;-379.507;14.10;0.022;0.380;0.000;1.391;183.376;-379.892;-7.8
11.062;164.074;-379.510;14.10;0.022;0.380;0.000;1.380;183.361;-379.910;-7.9
11.072;164.215;-379.513;14.10;0.022;0.380;0.000;1.369;183.345;-379.927;-8.0
11.082;164.356;-379.516;14.10;0.022;0.380;0.000;1.358;183.329;-379.944;-8.1
11.092;164.497;-379.519;14.10;0.022;0.380;0.000;1.347;183.312;-379.962;-8.1
11.102;164.638;-379.523;14.10;0.022;0.380;0.000;1.336;183.296;-379.979;-8.2
11.112;164.779;-379.526;14.10;0.022;0.380;0.000;1.325;183.277;-379.996;-8.3
11.122;164.920;-379.530;14.10;0.022;0.380;0.000;1.319;183.269;-380.006;-8.3
11.132;165.061;-379.534;14.09;0.022;0.380;0.000;1.308;183.250;-380.023;-8.4
11.142;165.201;-379.538;14.09;0.022;0.380;0.000;1.297;183.231;-380.040;-8.5
11.152;165.342;-379.542;14.09;0.022;0.380;0.000;1.286;183.213;-380.057;-8.6
11.162;165.483;-379.546;14.09;0.022;0.380;0.000;1.275;183.194;-380.074;-8.6
11.172;165.624;-379.550;14.09;0.022;0.380;0.000;1.264;183.176;-380.090;-8.7
11.182;165.765;-379.555;14.08;0.022;0.380;0.000;1.251;183.156;-380.110;-8.8
11.192;165.905;-379.560;14.08;0.022;0.380;0.000;1.241;183.136;-380.123;-8.9
11.202;166.046;-379.564;14.08;0.022;0.380;0.000;1.230;183.117;-380.139;-8.9
11.212;166.187;-379.569;14.09;0.022;0.380;0.000;1.219;183.097;-380.155;-9.0
11.222;166.328;-379.574;14.08;0.022;0.380;0.000;1.206;183.075;-380.174;-9.1
11.232;166.468;-379.580;14.08;0.022;0.380;0.000;1.195;183.056;-380.190;-9.2
11.242;166.609;-379.585;14.08;0.022;0.380;0.000;1.183;183.033;-380.205;-9.2
11.252;166.750;-379.590;14.08;0.022;0.380;0.000;1.172;183.012;-380.220;-9.3
11.262;166.890;-379.596;14.07;0.022;0.380;0.000;1.161;182.990;-380.235;-9.3
11.272;167.031;-379.602;14.07;0.022;0.380;0.000;1.149;182.967;-380.250;-9.4
11.282;167.171;-379.608;14.07;0.022;0.370;0.000;1.136;182.943;-380.268;-9.5
11.292;167.312;-379.614;14.07;0.022;0.370;0.000;1.124;182.920;-380.283;-9.5
11.302;167.452;-379.620;14.06;0.022;0.370;0.000;1.113;182.898;-380.297;-9.6
11.312;167.593;-379.626;14.06;0.022;0.370;0.000;1.102;182.875;-380.312;-9.6
11.322;167.733;-379.633;14.06;0.022;0.370;0.000;1.090;182.851;-380.326;-9.7
11.332;167.874;-379.639;14.06;0.022;0.370;0.000;1.079;182.828;-380.340;-9.7
11.342;168.014;-379.646;14.06;0.022;0.370;0.000;1.072;182.816;-380.348;-9.8
11.352;168.155;-379.653;14.06;0.022;0.370;0.000;1.056;182.781;-380.367;-9.8
11.362;168.295;-379.660;14.06;0.022;0.370;0.000;1.044;182.757;-380.381;-9.9
11.372;168.435;-379.667;14.06;0.022;0.370;0.000;1.033;182.734;-380.394;-9.9
11.382;168.576;-379.674;14.05;0.022;0.350;0.000;1.021;182.709;-380.407;-10.0
11.392;168.716;-379.682;14.05;0.022;0.350;0.000;1.010;182.685;-380.420;-10.0
11.402;168.856;-379.689;14.05;0.022;0.350;0.000;0.998;182.660;-380.433;-10.1
11.412;168.997;-379.697;14.04;0.022;0.350;0.000;0.986;182.634;-380.445;-10.1
11.422;169.137;-379.705;14.04;0.022;0.350;0.000;0.980;182.620;-380.453;-10.1
11.432;169.277;-379.713;14.03;0.022;0.350;0.000;0.968;182.593;-380.465;-10.2
11.442;169.417;-379.721;14.03;0.022;0.350;0.000;0.956;182.567;-380.477;-10.2
11.452;169.557;-379.729;14.04;0.022;0.350;0.000;0.943;182.540;-380.491;-10.2
11.462;169.697;-379.737;14.03;0.022;0.350;0.000;0.931;182.511;-380.503;-10.3
11.472;169.837;-379.746;14.03;0.022;0.350;0.000;0.917;182.483;-380.517;-10.3
11.482;169.977;-379.755;14.02;0.022;0.350;0.000;0.907;182.456;-380.525;-10.3
11.492;170.117;-379.763;14.02;0.000;0.250;0.000;0.893;182.429;-380.539;-10.4
11.502;170.257;-379.772;14.01;0.000;0.250;0.000;0.884;182.404;-380.546;-10.4
11.512;170.397;-379.781;14.01;0.000;0.250;0.000;0.872;182.377;-380.554;-10.4
11.522;170.536;-379.790;14.00;0.000;0.250;0.000;0.858;182.347;-380.564;-10.4
11.532;170.676;-379.800;13.99;0.000;0.250;0.000;0.847;182.319;-380.572;-10.3
11.542;170.816;-379.809;13.98;0.000;0.250;0.000;0.835;182.292;-380.579;-10.3
11.552;170.955;-379.818;13.98;0.000;0.250;0.000;0.824;182.266;-380.586;-10.3
11.562;171.094;-379.828;13.96;0.000;0.250;0.000;0.812;182.240;-380.593;-10.3
11.572;171.234;-379.837;13.96;0.000;0.250;0.000;0.801;182.213;-380.599;-10.2
11.582;171.373;-379.847;13.95;0.000;0.250;0.000;0.794;182.200;-380.603;-10.2
11.592;171.512;-379.857;13.94;0.000;0.030;0.000;0.782;182.172;-380.608;-10.2
11.602;171.651;-379.867;13.92;0.000;0.030;0.000;0.771;182.144;-380.613;-10.1
11.612;171.789;-379.877;13.91;0.000;0.030;0.000;0.758;182.117;-380.619;-10.1
11.622;171.928;-379.887;13.88;0.000;0.030;0.000;0.747;182.089;-380.624;-10.0
11.632;172.066;-379.897;13.86;0.000;0.030;0.000;0.736;182.062;-380.628;-10.0
11.642;172.204;-379.907;13.84;0.000;0.030;0.000;0.725;182.036;-380.631;-9.9
11.652;172.342;-379.917;13.82;0.000;0.030;0.000;0.714;182.009;-380.635;-9.9
11.662;172.480;-379.927;13.79;0.000;0.030;0.000;0.703;181.980;-380.638;-9.8
11.672;172.617;-379.938;13.78;0.000;0.030;0.000;0.691;181.953;-380.641;-9.8
11.682;172.755;-379.948;13.76;0.000;0.030;0.000;0.680;181.928;-380.643;-9.7
11.692;172.892;-379.959;13.74;0.000;0.000;0.000;0.669;181.902;-380.646;-9.7
11.702;173.029;-379.969;13.73;0.000;0.000;0.000;0.658;181.875;-380.648;-9.6
11.712;173.165;-379.980;13.71;0.000;0.000;0.000;0.647;181.849;-380.650;-9.6
11.722;173.302;-379.990;13.69;0.000;0.000;0.000;0.636;181.823;-380.652;-9.6
11.732;173.438;-380.001;13.68;0.000;0.000;0.000;0.625;181.795;-380.653;-9.5
11.742;173.574;-380.012;13.65;0.000;0.000;0.000;0.613;181.768;-380.655;-9.4
11.752;173.710;-380.022;13.64;0.000;0.000;0.000;0.600;181.740;-380.657;-9.4
11.762;173.846;-380.033;13.62;0.000;0.000;0.000;0.589;181.715;-380.658;-9.3
11.772;173.982;-380.044;13.60;0.000;0.000;0.000;0.578;181.688;-380.659;-9.3
11.782;174.117;-380.055;13.59;0.000;0.000;0.000;0.566;181.661;-380.659;-9.2
11.792;174.252;-380.066;13.57;0.000;0.000;0.000;0.555;181.635;-380.660;-9.1
11.802;174.388;-380.076;13.55;0.000;0.000;0.000;0.544;181.610;-380.661;-9.1
11.812;174.523;-380.087;13.53;0.000;0.000;0.000;0.533;181.585;-380.661;-9.0
11.822;174.657;-380.098;13.52;0.000;0.000;0.000;0.521;181.558;-380.661;-8.9
11.832;174.792;-380.109;13.50;0.000;0.000;0.000;0.510;181.533;-380.661;-8.9
11.842;174.926;-380.120;13.48;0.000;0.000;0.000;0.499;181.507;-380.661;-8.8
11.852;175.060;-380.131;13.47;0.000;0.000;0.000;0.487;181.482;-380.661;-8.7
11.862;175.194;-380.143;13.45;0.000;0.000;0.000;0.476;181.456;-380.661;-8.6
11.872;175.328;-380.154;13.43;0.000;0.000;0.000;0.465;181.430;-380.661;-8.5
11.882;175.462;-380.165;13.41;0.000;0.000;0.000;0.453;181.406;-380.661;-8.5
11.892;175.596;-380.176;13.39;0.000;0.000;0.000;0.442;181.377;-380.660;-8.3
11.902;175.729;-380.187;13.38;0.000;0.000;0.000;0.430;181.351;-380.659;-8.2
11.912;175.862;-380.198;13.36;0.000;0.000;0.000;0.419;181.327;-380.659;-8.1
11.922;175.995;-380.210;13.35;0.000;0.000;0.000;0.412;181.314;-380.658;-8.1
11.932;176.128;-380.221;13.32;0.000;0.000;0.000;0.401;181.287;-380.658;-7.9
11.942;176.261;-380.232;13.31;0.000;0.000;0.000;0.389;181.262;-380.657;-7.8
11.952;176.393;-380.243;13.29;0.000;0.000;0.000;0.378;181.237;-380.656;-7.7
11.962;176.525;-380.254;13.27;0.000;0.000;0.000;0.365;181.212;-380.655;-7.5
11.972;176.657;-380.266;13.26;0.000;0.000;0.000;0.354;181.189;-380.654;-7.4
11.982;176.789;-380.277;13.24;0.000;0.000;0.000;0.344;181.166;-380.653;-7.2
11.992;176.921;-380.288;13.22;0.000;0.000;0.000;0.333;181.141;-380.652;-7.0
12.002;177.053;-380.300;13.21;0.000;0.000;0.000;0.322;181.118;-380.650;-6.8
12.012;177.184;-380.311;13.19;0.000;0.000;0.000;0.311;181.096;-380.649;-6.6
12.022;177.315;-380.323;13.17;0.000;0.000;0.000;0.299;181.072;-380.648;-6.4
12.032;177.447;-380.334;13.16;0.000;0.000;0.000;0.286;181.051;-380.647;-6.1
12.042;177.577;-380.345;13.13;0.000;0.000;0.000;0.275;181.028;-380.646;-5.9
12.052;177.708;-380.357;13.13;0.000;0.000;0.000;0.264;181.008;-380.645;-5.6
12.062;177.839;-380.368;13.11;0.000;0.000;0.000;0.253;180.987;-380.644;-5.3
12.072;177.969;-380.380;13.09;0.000;0.000;0.000;0.244;180.966;-380.642;-4.9
12.082;178.100;-380.391;13.07;0.000;0.000;0.000;0.234;180.947;-380.641;-4.5
12.092;178.230;-380.403;13.05;0.000;0.000;0.000;0.223;180.929;-380.640;-4.0
12.102;178.359;-380.414;13.04;0.000;0.000;0.000;0.211;180.912;-380.639;-3.5
12.112;178.489;-380.426;13.02;0.000;0.000;0.000;0.201;180.895;-380.638;-2.9
12.122;178.619;-380.437;13.01;0.000;0.000;0.000;0.191;180.880;-380.637;-2.3
12.132;178.748;-380.448;12.98;0.000;0.000;0.000;0.181;180.866;-380.636;-1.5
12.142;178.877;-380.460;12.97;0.000;0.000;0.000;0.172;180.856;-380.636;-0.9
12.152;178.985;-380.466;10.31;0.000;0.000;0.000;0.364;180.699;-380.466;2.9
12.162;179.001;-380.450;3.63;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.172;178.977;-380.424;3.62;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.182;178.955;-380.397;3.53;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.192;178.935;-380.369;3.48;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.202;178.916;-380.341;3.46;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.212;178.897;-380.313;3.41;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.222;178.878;-380.285;3.35;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.232;178.860;-380.257;3.32;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.242;178.842;-380.230;3.31;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.252;178.824;-380.203;3.29;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.262;178.806;-380.176;3.26;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.272;178.788;-380.149;3.23;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.282;178.770;-380.122;3.20;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.292;178.752;-380.096;3.18;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.302;178.734;-380.071;3.14;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.312;178.715;-380.045;3.14;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.322;178.697;-380.020;3.09;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.332;178.678;-379.996;3.07;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.342;178.658;-379.972;3.04;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.352;178.639;-379.949;3.03;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.362;178.619;-379.927;3.02;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.372;178.599;-379.905;3.00;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.382;178.578;-379.883;2.98;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.392;178.557;-379.862;2.97;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.402;178.536;-379.842;2.96;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.412;178.515;-379.821;2.94;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.422;178.493;-379.802;2.93;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.432;178.471;-379.782;2.93;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.442;178.449;-379.763;2.93;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.452;178.427;-379.744;2.91;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.462;178.405;-379.726;2.90;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.472;178.382;-379.707;2.90;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.482;178.360;-379.689;2.89;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.492;178.337;-379.671;2.89;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.502;178.314;-379.653;2.88;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.512;178.292;-379.636;2.87;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.522;178.269;-379.618;2.89;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.532;178.246;-379.601;2.87;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.542;178.223;-379.583;2.88;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.552;178.200;-379.566;2.87;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.562;178.177;-379.549;2.86;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.572;178.154;-379.532;2.85;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.582;178.131;-379.515;2.86;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.592;178.108;-379.498;2.85;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.602;178.085;-379.481;2.86;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.612;178.062;-379.464;2.85;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.622;178.039;-379.448;2.84;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.632;178.017;-379.431;2.84;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.642;177.994;-379.414;2.82;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
