# Participant=P001, Scenario=Unknown, Modality=Unknown
12.652;177.971;-379.398;2.83;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.662;177.948;-379.381;2.82;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.672;177.925;-379.365;2.81;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.682;177.902;-379.348;2.83;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.692;177.879;-379.332;2.81;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.702;177.856;-379.316;2.82;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.712;177.833;-379.299;2.80;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.722;177.811;-379.283;2.81;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.732;177.788;-379.267;2.79;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.742;177.765;-379.251;2.80;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.752;177.742;-379.234;2.81;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.762;177.720;-379.218;2.78;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.772;177.697;-379.202;2.78;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.782;177.674;-379.186;2.78;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.792;177.652;-379.170;2.78;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.802;177.629;-379.154;2.78;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.812;177.606;-379.138;2.78;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.822;177.584;-379.122;2.77;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.832;177.561;-379.106;2.75;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.842;177.539;-379.090;2.75;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.852;177.516;-379.074;2.76;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.862;177.494;-379.058;2.75;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.872;177.471;-379.042;2.76;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.882;177.449;-379.026;2.75;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.892;177.427;-379.010;2.74;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.902;177.404;-378.994;2.73;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.912;177.382;-378.979;2.73;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.922;177.360;-378.963;2.73;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.932;177.337;-378.947;2.73;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.942;177.315;-378.932;2.72;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.952;177.293;-378.916;2.72;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.962;177.271;-378.900;2.72;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.972;177.248;-378.885;2.71;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.982;177.226;-378.869;2.71;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
12.992;177.204;-378.853;2.71;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.002;177.182;-378.837;2.71;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.012;177.160;-378.822;2.71;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.022;177.138;-378.806;2.70;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.032;177.116;-378.790;2.70;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.042;177.094;-378.775;2.69;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.052;177.072;-378.760;2.68;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.062;177.050;-378.744;2.68;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.072;177.028;-378.729;2.68;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.082;177.006;-378.713;2.67;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.092;176.985;-378.698;2.67;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.102;176.963;-378.682;2.67;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.112;176.941;-378.667;2.66;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.122;176.919;-378.652;2.66;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.132;176.898;-378.637;2.65;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.142;176.876;-378.621;2.65;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.152;176.854;-378.606;2.65;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.162;176.833;-378.591;2.64;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.172;176.811;-378.576;2.64;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.182;176.790;-378.561;2.64;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.192;176.768;-378.545;2.63;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.202;176.747;-378.530;2.63;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.212;176.725;-378.515;2.62;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.222;176.704;-378.500;2.62;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.232;176.682;-378.485;2.63;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.242;176.661;-378.470;2.63;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.252;176.639;-378.454;2.63;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.262;176.618;-378.439;2.62;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.272;176.597;-378.424;2.61;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.282;176.575;-378.409;2.61;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.292;176.554;-378.394;2.61;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.302;176.533;-378.379;2.60;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.312;176.512;-378.364;2.60;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.322;176.491;-378.349;2.60;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.332;176.469;-378.333;2.60;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.342;176.448;-378.319;2.59;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.352;176.427;-378.304;2.58;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.362;176.406;-378.289;2.58;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.372;176.385;-378.274;2.58;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.382;176.364;-378.259;2.58;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.392;176.343;-378.244;2.58;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.402;176.322;-378.229;2.58;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.412;176.301;-378.214;2.57;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.422;176.280;-378.199;2.56;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.432;176.259;-378.184;2.56;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.442;176.239;-378.169;2.56;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.452;176.218;-378.155;2.56;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.462;176.197;-378.140;2.56;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.472;176.176;-378.125;2.55;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.482;176.155;-378.110;2.55;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.492;176.135;-378.095;2.55;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.502;176.114;-378.081;2.53;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.512;176.093;-378.066;2.53;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.522;176.073;-378.051;2.53;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.532;176.052;-378.037;2.53;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.542;176.031;-378.022;2.53;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.552;176.011;-378.007;2.52;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.562;175.990;-377.993;2.52;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.572;175.970;-377.978;2.52;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.582;175.949;-377.964;2.51;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.592;175.929;-377.949;2.51;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.602;175.908;-377.935;2.51;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.612;175.888;-377.920;2.50;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.622;175.868;-377.906;2.50;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.632;175.847;-377.891;2.50;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.642;175.827;-377.877;2.49;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.652;175.807;-377.862;2.49;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.662;175.786;-377.848;2.49;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.672;175.766;-377.833;2.48;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.682;175.746;-377.819;2.48;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.692;175.726;-377.805;2.48;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.702;175.706;-377.790;2.47;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.712;175.685;-377.776;2.47;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.722;175.665;-377.762;2.47;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.732;175.645;-377.747;2.47;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.742;175.625;-377.733;2.47;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.752;175.605;-377.719;2.46;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.762;175.585;-377.705;2.45;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.772;175.565;-377.690;2.45;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.782;175.545;-377.676;2.45;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.792;175.525;-377.662;2.45;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.802;175.505;-377.648;2.45;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.812;175.485;-377.634;2.45;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.822;175.465;-377.619;2.44;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.832;175.446;-377.605;2.43;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.842;175.426;-377.591;2.43;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.852;175.406;-377.577;2.42;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.862;175.386;-377.563;2.42;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.872;175.367;-377.549;2.42;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.882;175.347;-377.535;2.42;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.892;175.327;-377.521;2.42;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.902;175.307;-377.507;2.42;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.912;175.288;-377.493;2.41;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.922;175.268;-377.479;2.40;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.932;175.249;-377.465;2.40;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.942;175.229;-377.451;2.40;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.952;175.210;-377.437;2.40;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.962;175.190;-377.424;2.40;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.972;175.171;-377.410;2.39;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.982;175.151;-377.396;2.39;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
13.992;175.132;-377.382;2.39;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.002;175.112;-377.368;2.38;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.012;175.093;-377.354;2.38;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.022;175.073;-377.341;2.38;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.032;175.054;-377.327;2.37;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.042;175.035;-377.313;2.37;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.052;175.016;-377.299;2.37;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.062;174.996;-377.286;2.36;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.072;174.977;-377.272;2.36;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.082;174.958;-377.258;2.36;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.092;174.939;-377.245;2.35;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.102;174.919;-377.231;2.35;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.112;174.900;-377.217;2.35;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.122;174.881;-377.204;2.34;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.132;174.862;-377.190;2.34;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.142;174.843;-377.177;2.34;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.152;174.824;-377.163;2.34;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.162;174.805;-377.149;2.34;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.172;174.786;-377.136;2.34;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.182;174.767;-377.122;2.33;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.192;174.748;-377.109;2.32;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.202;174.729;-377.096;2.32;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.212;174.710;-377.082;2.32;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.222;174.691;-377.069;2.31;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.232;174.673;-377.055;2.31;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.242;174.654;-377.042;2.31;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.252;174.635;-377.028;2.31;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.262;174.616;-377.015;2.31;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.272;174.597;-377.002;2.30;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.282;174.579;-376.988;2.29;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.292;174.560;-376.975;2.29;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.302;174.541;-376.962;2.29;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.312;174.523;-376.949;2.29;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.322;174.504;-376.935;2.29;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.332;174.485;-376.922;2.29;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.342;174.467;-376.909;2.29;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.352;174.448;-376.896;2.28;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.362;174.430;-376.882;2.27;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.372;174.411;-376.869;2.27;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.382;174.393;-376.856;2.27;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.392;174.374;-376.843;2.27;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.402;174.356;-376.830;2.27;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.412;174.337;-376.817;2.26;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.422;174.319;-376.804;2.26;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.432;174.301;-376.791;2.26;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.442;174.282;-376.777;2.25;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.452;174.264;-376.764;2.24;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.462;174.246;-376.751;2.24;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.472;174.227;-376.738;2.24;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.482;174.209;-376.725;2.24;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.492;174.191;-376.712;2.24;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.502;174.173;-376.700;2.24;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.512;174.155;-376.687;2.23;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.522;174.136;-376.674;2.23;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.532;174.118;-376.661;2.23;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.542;174.100;-376.648;2.22;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.552;174.082;-376.635;2.22;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.562;174.064;-376.622;2.22;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.572;174.046;-376.609;2.21;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.582;174.028;-376.596;2.21;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.592;174.010;-376.584;2.21;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.602;173.992;-376.571;2.21;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.612;173.974;-376.558;2.20;0.000;0.000;0.000;0.653;180.456;-380.395;6.3
14.622;173.956;-376.545;2.20;0.000;0.000;0.000;0.653;180.456;-380.395;6.3